package com.oxyzenhomes.grapevine.oxyzenrental;
                        dialog.setContentView(R.layout.activity_main);

                        dialog.show();
                        WindowManager.LayoutParams layoutParams = new WindowManager.LayoutParams();
                        layoutParams.copyFrom(dialog.getWindow().getAttributes());
                        layoutParams.width = WindowManager.LayoutParams.MATCH_PARENT;
                        layoutParams.height = WindowManager.LayoutParams.MATCH_PARENT;
                        dialog.getWindow().setAttributes(layoutParams);
                        mMediaProjectionManager = (MediaProjectionManager) getApplicationContext().getSystemService(MEDIA_PROJECTION_SERVICE);
                        mNotifications = new Notifications(getApplicationContext());
                        bindViews(dialog);

                        Utils.findEncodersByTypeAsync(VIDEO_AVC, infos -> {
                            logCodecInfos(infos, VIDEO_AVC);
                            mAvcCodecInfos = infos;
                            SpinnerAdapter codecsAdapter = createCodecsAdapter(mAvcCodecInfos);
                            mVideoCodec.setAdapter(codecsAdapter);
                            restoreSelections(mVideoCodec, mVieoResolution, mVideoFramerate, mIFrameInterval, mVideoBitrate);

                        });
                        Utils.findEncodersByTypeAsync(AUDIO_AAC, infos -> {
                            logCodecInfos(infos, AUDIO_AAC);
                            mAacCodecInfos = infos;
                            SpinnerAdapter codecsAdapter = createCodecsAdapter(mAacCodecInfos);
                            mAudioCodec.setAdapter(codecsAdapter);
                            restoreSelections(mAudioCodec, mAudioChannelCount);
                        });
                        mAudioToggle.setChecked(
                                PreferenceManager.getDefaultSharedPreferences(getApplicationContext())
                                        .getBoolean(getResources().getResourceEntryName(mAudioToggle.getId()), true));
                        return true;
                    }
                    if (url.contains("StopRecording")) {
                        if (mRecorder != null) {
                            stopRecordingAndOpenFile(getApplicationContext());
                        }
                        return true;
                    }
                    if (url.contains("openspotify")) {
                        final AuthorizationRequest request = getAuthenticationRequest(AuthorizationResponse.Type.TOKEN);
                        AuthorizationClient.openLoginActivity(HomeActivity.this, AUTH_TOKEN_REQUEST_CODE, request);

                    } else if (url.contains("geo:")) {
                        Uri gmmIntentUri = Uri.parse(url);
                        Intent mapIntent = new Intent(Intent.ACTION_VIEW, gmmIntentUri);
                        mapIntent.setPackage("com.google.android.apps.maps");
                        if (mapIntent.resolveActivity(getPackageManager()) != null) {
                            startActivity(mapIntent);
                        }
                        return true;
                    } else if (url.contains("StopMediaRingTone")) {
                        if (RingtonePlay.isplayingAudio) {
                            RingtonePlay.stopAudio();

                        }
                        if (url.contains("ACS")) {
                            OnOffSpeaker("earpiece");
                        }
                        return true;
                    } else if (url.contains("SpeakerOff")) {

                        OnOffSpeaker("earpiece");

                        return true;
                    } else if (url.contains("SpeakerOn")) {

                        OnOffSpeaker("speaker");

                        return true;
                    } else if (url.contains("EndCall")) {
                        final Context context = webView.getContext();
                        final AudioManager am = (AudioManager) context.getSystemService(Context.AUDIO_SERVICE);
                        am.setMode(AudioManager.MODE_NORMAL);
                        if (RingtonePlay.isplayingAudio) {
                            RingtonePlay.stopAudio();
                        }
                        return true;
                    } else if (url.contains("CallingToUser")) {
                        if (!RingtonePlay.isplayingAudio) {

                            if (url.contains("CallingToUser~ACS")) {
                                OnOffSpeaker("earpiece");
                            }
                            RingtonePlay.playTringRingtone(getApplicationContext());
                        }
                        return true;
                    } else if (url.contains("InComingCall")) {

//
                        if (!RingtonePlay.isplayingAudio && !appPreferences.getisAccepted()) {
                            PlayRingtone();
                        }
//                        if(appPreferences.getUserPresenceState().equals("Live")){
//
//                        }

                        return true;
                    } else if (url.contains("InComingMessageNotification")) {
                        if (!appPreferences.getUserPresenceState().equals("NotLive")) {
                            Uri alarmSound = Uri.parse("android.resource://" + getPackageName() + "/" + R.raw.notify);
                            MediaPlayer mediaPlayer = MediaPlayer.create(HomeActivity.this, alarmSound);
                            mediaPlayer.start();
                        }

//                        if(appPreferences.getUserPresenceState().equals("Live")){
//
//                        }

                        return true;
                    } else if (url.startsWith("date:")) {

                        Log.d(this.getClass().getCanonicalName(), url);

                        Calendar beginCal = Calendar.getInstance();

                        Calendar endCal = Calendar.getInstance();

                        Date beginDate = new Date(0, 0, 0);

                        Date endDate = new Date(0, 0, 0);

                        String parsed = url.substring(5);

                        String[] components = parsed.split(",");

                        beginDate.setMonth(Integer.parseInt(components[0]));

                        beginDate.setDate(Integer.parseInt(components[1]));

                        beginDate.setYear(Integer.parseInt(components[2]));

                        beginCal.setTime(beginDate);

                        endDate.setMonth(Integer.parseInt(components[3]));

                        endDate.setDate(Integer.parseInt(components[4]));

                        endDate.setYear(Integer.parseInt(components[5]));

                        endCal.setTime(endDate);

                        //calendarevent(beginCal, endCal, components[6]);
                        ContentResolver cr = getApplicationContext().getContentResolver();
                        //addEventToCalender();
                        //AddEventIntoGoogleCalendar(cr,"Testing Event","XYZ","",0,beginCal.getTimeInMillis(),true);
                        //addEventToCalender(cr,"Testing Event","XYZ","",0,beginCal.getTimeInMillis(),true,endCal.getTimeInMillis());
                        return true;

                    } else if (url.contains("opencontact")) {
                        String Vcard = "";
                        String[] values;
                        String ContactName = "";
                        String number = "";
                        String Email = "";
                        url = Uri.decode(url);
                        String bkpUrl = null;
                        Pattern regexBkp = Pattern.compile("intent://(.*?)#");
                        Matcher regexMatcherBkp = regexBkp.matcher(url);
                        if (regexMatcherBkp.find()) {
                            Vcard = regexMatcherBkp.group(1);

                            String[] array;
                            String array1;
                            array = Vcard.split("!");
                            for (int i = 0; i < array.length; i++) {
                                array1 = array[i].split(":")[0].replace("\r", "");

                                if (array1.equals("FN")) {
                                    ContactName = array[i].split(":")[1];
                                } else if (array1.equals("TEL;TYPE=WORK,VOICE")) {
                                    number = array[i].split(":")[1];
                                } else if (array1.equals("EMAIL")) {
                                    String[] val = array[i].split(":");
                                    if (val.length > 1) {
                                        Email = array[i].split(":")[1];
                                    }

                                }

                            }
                        }

                        Intent intent = new Intent(Intent.ACTION_INSERT);
                        intent.setType(ContactsContract.Contacts.CONTENT_TYPE);

                        intent.putExtra(ContactsContract.Intents.Insert.NAME, ContactName);
                        intent.putExtra(ContactsContract.Intents.Insert.PHONE, number);
                        intent.putExtra(ContactsContract.Intents.Insert.EMAIL, Email);
                        intent.addFlags(Intent.FLAG_ACTIVITY_NEW_TASK);
                        getApplicationContext().startActivity(intent);
                        return true;
                    } else if (url.contains("ShareToHome")) {
                        url = Uri.decode(url);
                        String bkpUrl = null;
                        Pattern regexBkp = Pattern.compile("intent://(.*?)#");
                        Matcher regexMatcherBkp = regexBkp.matcher(url);
                        if (regexMatcherBkp.find()) {
                            bkpUrl = regexMatcherBkp.group(1);
                            bkpUrl = bkpUrl.replace("ShareToHome&", "");
                            Intent myIntent = new Intent(Intent.ACTION_SEND);
                            myIntent.setType("text/plain");
                            myIntent.putExtra(Intent.EXTRA_TEXT, "Share From Webview App: " + bkpUrl);
                            startActivity(myIntent);
                            //addShourcut(bkpUrl);
                        }
                    } else if (url.contains("Signal=!201.ACS")) {


                        AudioManager am = (AudioManager) getSystemService(Context.AUDIO_SERVICE);
                        boolean useHeadphone = am.isWiredHeadsetOn();
                        am.setMode(AudioManager.MODE_IN_COMMUNICATION);
                        am.setSpeakerphoneOn(!useHeadphone);
                        return true;
                    } else if (url.contains("Signal=!101.VCS")) {
                        AudioManager am = (AudioManager) getSystemService(Context.AUDIO_SERVICE);
                        boolean useHeadphone = am.isWiredHeadsetOn();
                        am.setMode(AudioManager.ROUTE_SPEAKER);
                        am.setSpeakerphoneOn(!useHeadphone);
                        return true;
                    } else if (url.contains("GetDirection")) {

                        url = Uri.decode(url);
                        String bkpUrl = null;
                        Pattern regexBkp = Pattern.compile("intent://(.*?)#");
                        Matcher regexMatcherBkp = regexBkp.matcher(url);
                        if (regexMatcherBkp.find()) {
                            bkpUrl = regexMatcherBkp.group(1);
                            bkpUrl = bkpUrl.replace("GetDirection&", "");
                        }


                        Intent intent = new Intent(Intent.ACTION_VIEW,
                                Uri.parse(bkpUrl));
                        startActivity(intent);

                    } else if (url.contains("CheckInFlag=0")) {
                        String[] arr = url.split("=");
                        String FeedID = arr[2].replace("#Intent;scheme", "");
                        Uri uri = Uri.parse(url);
                        String server = uri.getAuthority();
                        String path = uri.getPath();
                        String protocol = uri.getScheme();
                        Set<String> args = uri.getQueryParameterNames();
                        //String FeedID = uri.getQueryParameter("FeedID");
                        getCurrentAddress(FeedID);
                        return true;
                    } else if (url.startsWith("intent://") && url.contains("scheme=http")) {
//
                        if (url.contains("downloadfile")) {
                            url = Uri.decode(url);
                            String bkpUrl = null;
                            Pattern regexBkp = Pattern.compile("intent://(.*?)#");
                            Matcher regexMatcherBkp = regexBkp.matcher(url);
                            if (regexMatcherBkp.find()) {
                                bkpUrl = regexMatcherBkp.group(1);
                                bkpUrl = bkpUrl.replace("downloadfile&", "");
                            }
                            File file = downloadfile(bkpUrl);

                            URL url1 = null;
                            try {
                                url1 = new URL(bkpUrl);
                            } catch (MalformedURLException e) {
                                e.printStackTrace();
                            }
                            File f = new File(url1.getFile());

                            MimeTypeMap myMime = MimeTypeMap.getSingleton();
                            Intent newIntent = new Intent(Intent.ACTION_VIEW);
                            String mimeType = myMime.getMimeTypeFromExtension(fileExt(url1.getFile()));
                            Uri path = Uri.fromFile(file);
                            Uri uri = FileProvider.getUriForFile(getApplicationContext(), getApplicationContext().getPackageName() + ".fileprovider", file);

                            newIntent.setDataAndType(uri, mimeType);
                            newIntent.setFlags(Intent.FLAG_ACTIVITY_NEW_TASK);
                            newIntent.addFlags(Intent.FLAG_GRANT_READ_URI_PERMISSION);
                            try {
                                startActivity(newIntent);
                            } catch (ActivityNotFoundException e) {
                                Toast.makeText(getApplicationContext(), "No handler for this type of file.", Toast.LENGTH_LONG).show();
                            }

                            return true;
                        }
                        else if (url.contains("ShareFileToOtherApp")) {
                            url = Uri.decode(url);
                            String bkpUrl = null;
                            Pattern regexBkp = Pattern.compile("intent://(.*?)#");
                            Matcher regexMatcherBkp = regexBkp.matcher(url);
                            if (regexMatcherBkp.find()) {
                                bkpUrl = regexMatcherBkp.group(1);
                                bkpUrl = bkpUrl.replace("ShareFileToOtherApp&", "");
                            }
                            File file = downloadfile(bkpUrl);

                            Uri uri = FileProvider.getUriForFile(getApplicationContext(), getApplicationContext().getPackageName() + ".fileprovider", file);

                            Intent sharingIntent = new Intent(Intent.ACTION_SEND);

                            sharingIntent.setType("*/*");
                            sharingIntent.putExtra(Intent.EXTRA_STREAM, uri);
                            try {
                                startActivity(Intent.createChooser(sharingIntent, "Share using"));
                               // startActivity(share);
                            } catch (ActivityNotFoundException e) {
                                Toast.makeText(getApplicationContext(), "No handler for this type of file.", Toast.LENGTH_LONG).show();
                            }

                           return true;
                        }
                        else if (url.contains("open=sharedlink")) {

                            url = Uri.decode(url);
                            String bkpUrl = null;
                            Pattern regexBkp = Pattern.compile("intent://(.*?)#");
                            Matcher regexMatcherBkp = regexBkp.matcher(url);
                            if (regexMatcherBkp.find()) {
                                bkpUrl = regexMatcherBkp.group(1);
                                Intent intent = new Intent(Intent.ACTION_VIEW, Uri.parse(bkpUrl));
//                                intent.addFlags(Intent.FLAG_ACTIVITY_NEW_TASK);
//                                intent.setPackage("com.android.chrome");
//                                launchGoogleChrome.putExtra("com.android.chrome.EXTRA_OPEN_NEW_INCOGNITO_TAB", true);
                                startActivity(intent);


                                return true;
                            } else {
                                return false;
                            }

                        } else if (url.contains("showfile")) {
                            url = Uri.decode(url);
                            String bkpUrl = null;
                            Pattern regexBkp = Pattern.compile("intent://(.*?)#");
                            Matcher regexMatcherBkp = regexBkp.matcher(url);
                            if (regexMatcherBkp.find()) {
                                bkpUrl = regexMatcherBkp.group(1);
                                bkpUrl = bkpUrl.replace("showfile&", "");
                                // File myFile = new File(bkpUrl);
//                                intent.addFlags(Intent.FLAG_ACTIVITY_NEW_TASK);
//                                intent.setPackage("com.android.chrome");
//                                launchGoogleChrome.putExtra("com.android.chrome.EXTRA_OPEN_NEW_INCOGNITO_TAB", true);
                                try {
                                    URL url1 = new URL(bkpUrl);
                                    File f = new File(url1.getFile());
                                    MimeTypeMap myMime = MimeTypeMap.getSingleton();
                                    Intent newIntent = new Intent(Intent.ACTION_VIEW);
                                    String mimeType = myMime.getMimeTypeFromExtension(fileExt(url1.getFile()));
                                    newIntent.setDataAndType(Uri.fromFile(f), mimeType);
                                    newIntent.setFlags(Intent.FLAG_ACTIVITY_NEW_TASK);
                                    try {
                                        getApplicationContext().startActivity(newIntent);
                                    } catch (ActivityNotFoundException e) {
                                        Toast.makeText(getApplicationContext(), "No handler for this type of file.", Toast.LENGTH_LONG).show();
                                    }
                                    //FileOpen.openFile(getApplicationContext(), myFile);
                                } catch (IOException e) {
                                    e.printStackTrace();
                                }


                                return true;
                            } else {
                                return false;
                            }


                        } else if (url.contains("AddPhoneContacts")) {
                            if (check_permission(6)) {
                                final Dialog dialog = new Dialog(HomeActivity.this);
                                dialog.requestWindowFeature(Window.FEATURE_NO_TITLE);
                                dialog.setContentView(R.layout.add_contacts);

                                dialog.show();
                                WindowManager.LayoutParams layoutParams = new WindowManager.LayoutParams();
                                layoutParams.copyFrom(dialog.getWindow().getAttributes());
                                layoutParams.width = WindowManager.LayoutParams.MATCH_PARENT;
                                layoutParams.height = WindowManager.LayoutParams.MATCH_PARENT;
                                dialog.getWindow().setAttributes(layoutParams);
                                final GridView apply = (GridView) dialog.findViewById(R.id.list_contact);
                                final Button SaveContact = (Button) dialog.findViewById(R.id.SaveContact);
                                final Button CancelContact = (Button) dialog.findViewById(R.id.CancelContact);


                                appPreferences.setIniviteUserRecord("");
                                GetAllContactList(apply);


                                SaveContact.setOnClickListener(new View.OnClickListener() {
                                    @Override
                                    public void onClick(View v) {
                                        String Apl_ID = "";
                                        //String Email=appPreferences.getIniviteEmail();
                                        String UserRecord = appPreferences.getIniviteUserRecord();
                                        //String Name=appPreferences.getIniviteName();
                                        String[] UserRecordarr = UserRecord.split(",");
                                        if (UserRecordarr.length > 1 || UserRecordarr.length == 0) {
                                            Toast.makeText(HomeActivity.this, "Select one contact at a time.", Toast.LENGTH_SHORT).show();
                                        } else {
                                            for (int i = 0; i < UserRecordarr.length; i++) {
                                                String[] user = UserRecordarr[i].split("-");
                                                String Mobile = user[0];
                                                String Name = user[1];
                                                String Email = "";
                                                if (user.length > 2) {
                                                    Email = user[2];
                                                }

                                                Apl_ID = SendInvitation(Mobile, appPreferences.getApplicant_id(), Email, Name);
                                            }
                                            appPreferences.setIniviteUserRecord("");
                                            dialog.dismiss();

                                            webView.loadUrl("javascript:NewContact('" + Apl_ID + "');");
                                            Toast.makeText(HomeActivity.this, "Invitation Sent.", Toast.LENGTH_SHORT).show();

                                        }

                                    }
                                });
                                CancelContact.setOnClickListener(new View.OnClickListener() {
                                    @Override
                                    public void onClick(View v) {
                                        dialog.dismiss();
                                    }
                                });

                            } else {
                                String[] perms = {Manifest.permission.READ_CONTACTS};
                                ActivityCompat.requestPermissions(HomeActivity.this, perms, MY_PERMISSION_REQUEST_CODE);
                            }
                            return true;
                        } else if (url.contains("GetAllContacts")) {
                            if (check_permission(6)) {
                                final Dialog dialog = new Dialog(HomeActivity.this);
                                dialog.requestWindowFeature(Window.FEATURE_NO_TITLE);
                                dialog.setContentView(R.layout.show_contacts);

                                dialog.show();
                                WindowManager.LayoutParams layoutParams = new WindowManager.LayoutParams();
                                layoutParams.copyFrom(dialog.getWindow().getAttributes());
                                layoutParams.width = WindowManager.LayoutParams.MATCH_PARENT;
                                layoutParams.height = WindowManager.LayoutParams.MATCH_PARENT;
                                dialog.getWindow().setAttributes(layoutParams);
                                final GridView apply = (GridView) dialog.findViewById(R.id.list_contact);
                                final Button SaveContact = (Button) dialog.findViewById(R.id.SaveContact);
                                final Button CancelContact = (Button) dialog.findViewById(R.id.CancelContact);
                                final TextView SelectAllContact = (TextView) dialog.findViewById(R.id.SelectAllContact);

                                appPreferences.setIniviteUserRecord("");
                                GetAllContactList(apply);


                                SaveContact.setOnClickListener(new View.OnClickListener() {
                                    @Override
                                    public void onClick(View v) {
                                        //String Email=appPreferences.getIniviteEmail();
                                        String UserRecord = appPreferences.getIniviteUserRecord();
                                        //String Name=appPreferences.getIniviteName();
                                        String[] UserRecordarr = UserRecord.split(",");
                                        for (int i = 0; i < UserRecordarr.length; i++) {
                                            String[] user = UserRecordarr[i].split("-");
                                            String Mobile = user[0];
                                            String Name = user[1];
                                            String Email = "";
                                            if (user.length > 2) {
                                                Email = user[2];
                                            }

                                            SendInvitation(Mobile, appPreferences.getApplicant_id(), Email, Name);
                                        }
                                        dialog.dismiss();

                                        Toast.makeText(HomeActivity.this, "Invitation Sent.", Toast.LENGTH_SHORT).show();

                                    }
                                });
                                CancelContact.setOnClickListener(new View.OnClickListener() {
                                    @Override
                                    public void onClick(View v) {
                                        dialog.dismiss();
                                    }
                                });
                                SelectAllContact.setOnClickListener(new View.OnClickListener() {
                                    @Override
                                    public void onClick(View v) {
                                        String text = SelectAllContact.getText().toString();
                                        if (text.equals("Select All")) {
                                            SelectAllContact.setText("Unselect All");
                                            GridView _List = (GridView) view.findViewById(R.id.list_contact);
                                            Adapter_For_Contacts _Contacts = new Adapter_For_Contacts(getApplicationContext(), _ContactList, 1);
                                            apply.setAdapter(_Contacts);


                                        } else {
                                            SelectAllContact.setText("Select All");
                                            View view = v.getRootView();
                                            GridView _List = (GridView) view.findViewById(R.id.list_contact);
                                            int count = _List.getCount();

                                            Adapter_For_Contacts _Contacts = new Adapter_For_Contacts(getApplicationContext(), _ContactList, 0);
                                            apply.setAdapter(_Contacts);

                                        }
                                    }
                                });
                            } else {
                                String[] perms = {Manifest.permission.READ_CONTACTS};
                                ActivityCompat.requestPermissions(HomeActivity.this, perms, MY_PERMISSION_REQUEST_CODE);
                            }
                            return true;
                        } else if (url.contains("getcontacts")) {
//

                            if (!check_permission(6)) {
                                String[] perms = {Manifest.permission.READ_CONTACTS};
                                ActivityCompat.requestPermissions(HomeActivity.this, perms, MY_PERMISSION_REQUEST_CODE);
                            } else {
                                String FriendFeedChannelID = "";
                                String UserFeedChannelID = "";
                                String PubnubChannel = "";
                                String[] values;
                                String[] FeedChannelID;
                                url = Uri.decode(url);
                                String bkpUrl = null;
                                Pattern regexBkp = Pattern.compile("intent://(.*?)#");
                                Matcher regexMatcherBkp = regexBkp.matcher(url);
                                if (regexMatcherBkp.find()) {
                                    bkpUrl = regexMatcherBkp.group(1);
                                    values = bkpUrl.split("&");
                                    for (int i = 0; i < values.length; i++) {
                                        if (values[i].contains("FriendFeedChannelID")) {
                                            FeedChannelID = values[i].split("=");
                                            appPreferences.setFriendFeedChannelID(FeedChannelID[1]);
                                        } else if (values[i].contains("UserFeedChannelID")) {
                                            FeedChannelID = values[i].split("=");
                                            appPreferences.setUserFeedChannelID(FeedChannelID[1]);
                                        } else if (values[i].contains("PubnubChannel")) {
                                            FeedChannelID = values[i].split("=");
                                            appPreferences.setPubnubChannel(FeedChannelID[1]);
                                        }
                                    }

                                }
                                Intent intent = new Intent(Intent.ACTION_PICK, ContactsContract.Contacts.CONTENT_URI);
                                File photoFile = null;
                                try {
                                    photoFile = CreateVCFFile();
                                    if (photoFile != null) {
                                        mCameraPhotoPath = "file:" + photoFile.getAbsolutePath();
                                    }

                                    intent.putExtra(MediaStore.EXTRA_OUTPUT,
                                            mCameraPhotoPath);
                                    intent.putExtra(Intent.EXTRA_ALLOW_MULTIPLE, true);
                                    intent.putExtra("FriendFeedChannelID", FriendFeedChannelID);


                                    intent.putExtra("return-data", true);
                                } catch (IOException ex) {
                                    // Error occurred while creating the File
                                    Log.e(TAG, "Unable to create Image File", ex);
                                }
                                startActivityForResult(intent, REQUEST_CODE);
                                return true;
                            }


                            return true;

                        } else if (url.contains("AddToCalender")) {
                            url = Uri.decode(url);
                            String bkpUrl = null;
                            Pattern regexBkp = Pattern.compile("intent://(.*?)#");
                            Matcher regexMatcherBkp = regexBkp.matcher(url);
                            if (regexMatcherBkp.find()) {
                                bkpUrl = regexMatcherBkp.group(1);
                                bkpUrl = bkpUrl.replace("AddToCalender&", "");
                                String[] values = bkpUrl.split("&");
                                String FeedChannelID = "";
                                String FeedID = "";
                                String ActivityTypeID = "";
                                String ActivityID = "";
                                for (int i = 0; i < values.length; i++) {
                                    if (values[i].contains("FeedChannelID")) {
                                        FeedChannelID = values[i].split("=")[1];

                                    } else if (values[i].contains("FeedID")) {
                                        FeedID = values[i].split("=")[1];

                                    } else if (values[i].contains("ActivityTypeID")) {
                                        ActivityTypeID = values[i].split("=")[1];

                                    } else if (values[i].contains("ActivityID")) {
                                        ActivityID = values[i].split("=")[1];

                                    }
                                }
                                GetAllActivities(FeedChannelID, FeedID, ActivityTypeID, ActivityID);
                            }
                            return true;
                        } else if (url.contains("ShareToAnother")) {
                            url = Uri.decode(url);
                            String bkpUrl = null;
                            Pattern regexBkp = Pattern.compile("intent://(.*?)#");
                            Matcher regexMatcherBkp = regexBkp.matcher(url);
                            if (regexMatcherBkp.find()) {
                                bkpUrl = regexMatcherBkp.group(1);
                                bkpUrl = bkpUrl.replace("ShareToAnother&", "");
                                if (bkpUrl.contains("AddOnHomeScreen")) {
                                    if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.N_MR1) {
                                        addShourcut(bkpUrl);
                                    }
                                } else {
                                    Intent clipboardIntent = new Intent(getApplicationContext(), HomeActivity.class);
                                    clipboardIntent.setData(Uri.parse(bkpUrl));
                                    Intent myIntent = new Intent(Intent.ACTION_SEND);
                                    myIntent.setType("text/plain");
                                    myIntent.putExtra(Intent.EXTRA_TEXT, bkpUrl);
                                    //startActivity(myIntent);
                                    Intent chooserIntent = Intent.createChooser(myIntent, "Share with");
                                    chooserIntent.putExtra(Intent.EXTRA_INITIAL_INTENTS, new Intent[]{clipboardIntent});

                                    startActivity(chooserIntent);

                                    // startActivity(Intent.createChooser(myIntent, "Share with"));
                                }
                                return true;
                            } else {
                                return false;
                            }

                        } else if (url.contains("ShareCRMFile")) {
                            String MediaType = "";
                            String LeadID = "";
                            String Items = "";
                            String mobile = "";
                            String ProjectID = "";
                            String FacebookUserID = "";
                            url = Uri.decode(url);
                            String bkpUrl = null;
                            Pattern regexBkp = Pattern.compile("intent://(.*?)#");
                            Matcher regexMatcherBkp = regexBkp.matcher(url);
                            if (regexMatcherBkp.find()) {
                                bkpUrl = regexMatcherBkp.group(1);
                                bkpUrl = bkpUrl.replace("ShareCRMFile&", "");
                                String[] values = bkpUrl.split("&");

                                for (int i = 0; i < values.length; i++) {
                                    if (values[i].contains("LeadID")) {
                                        LeadID = values[i].split("=")[1];

                                    } else if (values[i].contains("Items")) {
                                        Items = values[i].split("=")[1];

                                    } else if (values[i].contains("mobile")) {
                                        mobile = values[i].split("=")[1];

                                    } else if (values[i].contains("MediaType")) {
                                        MediaType = values[i].split("=")[1];

                                    } else if (values[i].contains("ProjectID")) {
                                        ProjectID = values[i].split("=")[1];

                                    } else if (values[i].contains("FacebookUserID")) {
                                        FacebookUserID = values[i].split("=")[1];

                                    }
                                }
                            }

                            if (MediaType.equals("Mail")) {
                                treemenumail(LeadID, Items);
                                Toast.makeText(HomeActivity.this, "Mail Sucessfully Sent !!", Toast.LENGTH_SHORT).show();
                                return true;
                            }
                            if (MediaType.equals("WhatsApp")) {
                                PackageManager pm = getPackageManager();
                                ProgressDialog progressdialog = new ProgressDialog(HomeActivity.this);
                                progressdialog.setMessage("Please Wait....");
                                progressdialog.show();
                                try {

                                    List<File> entity = createPdf(LeadID, Items, ProjectID);

//                                    Intent intent = new Intent();
//                                    intent.setAction(Intent.ACTION_SEND_MULTIPLE);


                                    mobile = mobile.replace("+", "").replace("-", "");
                                    //mobile=mobile.replace("-","");
                                    //intent.putExtra("jid", mobile + "@s.whatsapp.net");
                                    // intent.setType("application/*"); /* This example is sharing jpeg images. */

                                    try {
                                        PackageInfo info = pm.getPackageInfo("com.whatsapp", PackageManager.GET_META_DATA);
                                    } catch (PackageManager.NameNotFoundException e) {
                                        e.printStackTrace();
                                    }
//                                    intent.setPackage("com.whatsapp");
//                                    intent.setType("*/*");
                                    ArrayList<Uri> files = new ArrayList<Uri>();


                                    for (File path : entity) {
                                        Uri uri = FileProvider.getUriForFile(HomeActivity.this, GRAPEVINE_FILE_PROVIDER_AUTHORITY, path);
                                        files.add(uri);
                                    }

                                    shareImageWhatsApp(files, mobile);
                                    progressdialog.hide();


                                } catch (IOException e) {

                                }

                                return true;
                            }
                            if (MediaType.equals("Messenger")) {


                                PackageManager pm = getPackageManager();
                                ProgressDialog progressdialog = new ProgressDialog(HomeActivity.this);
                                progressdialog.setMessage("Please Wait....");
                                progressdialog.show();


                                try {

                                    List<File> entity = createPdf(LeadID, Items, ProjectID);
                                    List<String> data = messengermail(LeadID, Items, ProjectID);
                                    Intent intent = new Intent();
                                    intent.setAction(Intent.ACTION_SEND_MULTIPLE);
                                    // intent.setType("application/*"); /* This example is sharing jpeg images. */

                                    try {
                                        PackageInfo info = pm.getPackageInfo("com.facebook.orca", PackageManager.GET_META_DATA);
                                    } catch (PackageManager.NameNotFoundException e) {
                                        e.printStackTrace();
                                    }
                                    intent.setPackage("com.facebook.orca");
                                    intent.setType("*/*");
                                    ArrayList<Uri> files = new ArrayList<Uri>();


                                    for (File path : entity) {

                                        sendMMS("", path.toString(), FacebookUserID, data);

                                    }

                                    intent.putParcelableArrayListExtra(Intent.EXTRA_STREAM, files);
                                    //startActivity(intent);

                                    progressdialog.hide();

                                } catch (IOException e) {

                                }

                                return true;
                            }
                        } else if (url.contains("ShareCrmQuote")) {
                            String MediaType = "";
                            String LeadID = "";
                            String QuoteDetail = "";
                            String mobile = "";
                            String ProjectID = "";
                            String FacebookUserID = "";
                            url = Uri.decode(url);
                            String bkpUrl = null;
                            Pattern regexBkp = Pattern.compile("intent://(.*?)#");
                            Matcher regexMatcherBkp = regexBkp.matcher(url);
                            if (regexMatcherBkp.find()) {
                                bkpUrl = regexMatcherBkp.group(1);
                                bkpUrl = bkpUrl.replace("ShareCrmQuote&", "");
                                String[] values = bkpUrl.split("&");

                                for (int i = 0; i < values.length; i++) {
                                    if (values[i].contains("LeadID")) {
                                        LeadID = values[i].split("=")[1];

                                    } else if (values[i].contains("QuoteDetail")) {
                                        QuoteDetail = values[i].split("=")[1];

                                    } else if (values[i].contains("mobile")) {
                                        mobile = values[i].split("=")[1];

                                    } else if (values[i].contains("MediaType")) {
                                        MediaType = values[i].split("=")[1];

                                    } else if (values[i].contains("ProjectID")) {
                                        ProjectID = values[i].split("=")[1];

                                    }
//                                    else if (values[i].contains("FacebookUserID")) {
//                                        FacebookUserID = values[i].split("=")[1];
//
//                                    }
                                }
                                if (MediaType.equals("Whatsapp")) {

                                    mobile = mobile.replace("+", "").replace("-", "");
                                    if (mobile.length() == 10) {
                                        mobile = "91" + mobile;
